
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/429.mcf-217B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM -6 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -15
OFFSET CHANGED FROM -15 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
Heartbeat CPU 0 instructions: 190000000 cycles: 299539998 heartbeat IPC: 0.30907 cumulative IPC: 0.502421 (Simulation time: 0 hr 10 min 51 sec) 
OFFSET CHANGED FROM -6 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -15
OFFSET CHANGED FROM -15 TO -15
OFFSET CHANGED FROM -15 TO -15
OFFSET CHANGED FROM -15 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM -9 TO -12
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -15
OFFSET CHANGED FROM -15 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -3
OFFSET CHANGED FROM -3 TO -9
OFFSET CHANGED FROM -9 TO -12
OFFSET CHANGED FROM -12 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -3
OFFSET CHANGED FROM -3 TO -6
Heartbeat CPU 0 instructions: 200000003 cycles: 313542972 heartbeat IPC: 0.714134 cumulative IPC: 0.512551 (Simulation time: 0 hr 11 min 23 sec) 
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -8
OFFSET CHANGED FROM -8 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -9
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -18
OFFSET CHANGED FROM -18 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -15
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM -15 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -18
OFFSET CHANGED FROM -18 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -15
OFFSET CHANGED FROM -15 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -12
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -9
OFFSET CHANGED FROM -9 TO -12
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM -12 TO -12
OFFSET CHANGED FROM -12 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -6
